,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.02,27.91,59.29,69,0,7.7,ZA,1596058764
1,busselton,-33.65,115.33,46.99,92,79,5.19,AU,1596058750
2,hilo,19.73,-155.09,82.4,58,1,8.05,US,1596058761
3,mount pleasant,32.79,-79.86,90.0,70,1,16.11,US,1596058835
4,jamestown,42.1,-79.24,75.99,78,90,6.93,US,1596058754
5,lyuban,52.8,28.0,58.75,89,0,6.15,BY,1596059074
6,riberalta,-10.98,-66.1,85.33,45,65,3.58,BO,1596059074
7,upernavik,72.79,-56.15,43.2,87,49,5.35,GL,1596058762
8,castro,-24.79,-50.01,55.26,97,100,5.97,BR,1596058762
9,marfino,55.7,37.38,70.0,82,99,6.71,RU,1596058861
10,rikitea,-23.12,-134.97,73.13,82,61,14.36,PF,1596058751
11,pagudpud,18.56,120.79,80.6,88,90,2.24,PH,1596059075
12,skibbereen,51.55,-9.27,59.0,93,75,11.41,IE,1596059075
13,pitimbu,-7.47,-34.81,73.4,94,75,8.05,BR,1596059075
14,mwinilunga,-11.74,24.43,55.36,48,0,4.56,ZM,1596059075
15,lompoc,34.64,-120.46,71.01,72,6,16.11,US,1596059076
16,barrow,71.29,-156.79,44.6,81,90,25.28,US,1596058778
17,liusha,27.21,108.59,67.84,98,57,1.14,CN,1596059076
18,aksarka,66.56,67.8,45.55,92,90,6.42,RU,1596059076
19,mataura,-46.19,168.86,50.54,80,100,3.51,NZ,1596058750
20,tiksi,71.69,128.87,40.06,86,100,7.81,RU,1596058772
21,hobart,-42.88,147.33,46.0,70,20,9.17,AU,1596058574
22,sao jose de ribamar,-2.56,-44.05,82.4,78,20,8.05,BR,1596059077
23,mata,40.68,-7.46,70.0,70,0,3.11,PT,1596059077
24,puerto ayora,-0.74,-90.35,75.2,64,20,21.92,EC,1596058754
25,albany,42.6,-73.97,86.0,42,12,4.14,US,1596058502
26,sakaiminato,35.55,133.23,77.0,94,75,5.82,JP,1596059078
27,ponta delgada,37.73,-25.67,71.6,94,75,11.41,PT,1596058675
28,norman wells,65.28,-126.83,60.8,82,90,6.93,CA,1596058615
29,bambous virieux,-20.34,57.76,71.6,83,40,10.29,MU,1596058775
30,conakry,9.54,-13.68,78.58,82,100,16.15,GN,1596058896
31,clyde river,70.47,-68.59,41.0,93,75,12.75,CA,1596058816
32,nadym,65.53,72.52,46.62,94,59,9.22,RU,1596059079
33,ushuaia,-54.8,-68.3,39.2,92,75,28.86,AR,1596058649
34,talnakh,69.49,88.4,57.2,71,44,8.95,RU,1596058774
35,storforshei,66.4,14.52,64.4,68,40,6.93,NO,1596059079
36,goure,13.98,10.27,87.01,58,81,3.0,NE,1596059080
37,chokurdakh,70.63,147.92,44.01,67,69,10.74,RU,1596058765
38,cape town,-33.93,18.42,57.99,100,75,4.7,ZA,1596058760
39,mar del plata,-38.0,-57.56,51.8,57,0,5.82,AR,1596058752
40,vaini,-21.2,-175.2,69.8,77,40,16.11,TO,1596058763
41,manoel urbano,-8.84,-69.26,84.51,57,59,2.86,BR,1596059081
42,la palma,33.85,-118.05,89.01,48,1,5.82,US,1596059081
43,kruisfontein,-34.0,24.73,52.2,70,0,11.16,ZA,1596059081
44,hermanus,-34.42,19.23,59.0,80,11,1.01,ZA,1596058751
45,tasiilaq,65.61,-37.64,44.6,70,71,6.93,GL,1596058792
46,ponta do sol,32.67,-17.1,71.6,64,40,10.29,PT,1596058776
47,ustka,54.58,16.86,59.79,79,35,16.84,PL,1596059081
48,la rioja,42.25,-2.5,78.8,57,0,1.12,ES,1596059082
49,san quintin,30.48,-115.95,74.71,63,1,15.32,MX,1596058842
50,mackay,-21.15,149.2,51.01,93,0,6.93,AU,1596058769
51,saint-leu,-21.15,55.28,66.2,88,36,4.7,RE,1596059082
52,nikolskoye,59.7,30.79,60.8,77,1,4.47,RU,1596058752
53,vila franca do campo,37.72,-25.43,71.6,94,75,11.41,PT,1596058805
54,belle fourche,44.67,-103.85,73.0,67,100,5.99,US,1596059083
55,klaksvik,62.23,-6.59,46.4,93,96,18.34,FO,1596058808
56,arraial do cabo,-22.97,-42.03,73.4,83,75,12.75,BR,1596058770
57,parkes,-33.13,148.18,42.01,91,3,4.29,AU,1596059083
58,saskylakh,71.92,114.08,52.57,69,0,4.41,RU,1596058753
59,patuli,23.55,88.25,80.38,85,100,9.08,IN,1596059084
60,san francisco,37.77,-122.42,71.01,56,20,21.92,US,1596058809
61,akdepe,42.06,59.38,80.6,18,33,9.17,TM,1596059084
62,bethel,41.37,-73.41,89.01,55,1,9.17,US,1596058489
63,mocuba,-16.84,36.99,59.88,92,0,1.74,MZ,1596059085
64,fortuna,40.6,-124.16,70.0,77,28,3.0,US,1596058788
65,geraldton,-28.77,114.6,48.2,87,0,11.41,AU,1596058758
66,ashland,40.82,-82.27,87.8,45,1,12.75,US,1596059085
67,aksha,50.28,113.29,61.27,86,6,0.63,RU,1596059085
68,odlabari,26.83,88.62,77.81,89,100,3.67,IN,1596059085
69,nishihara,26.18,127.76,84.2,89,20,9.17,JP,1596059086
70,bluff,-46.6,168.33,52.74,75,100,13.89,NZ,1596058772
71,muros,42.78,-9.06,73.4,64,0,3.36,ES,1596059086
72,butaritari,3.07,172.79,83.01,75,36,18.1,KI,1596058764
73,matara,5.95,80.54,77.5,90,87,10.76,LK,1596059086
74,amuntai,-2.42,115.25,69.62,93,94,0.65,ID,1596059087
75,tuktoyaktuk,69.45,-133.04,53.6,76,75,8.05,CA,1596058753
76,jumla,29.27,82.18,62.06,71,100,1.52,NP,1596058743
77,ribeira grande,38.52,-28.7,75.2,88,40,16.11,PT,1596058775
78,dikson,73.51,80.55,49.55,75,58,9.01,RU,1596058757
79,arcachon,44.59,-1.05,75.2,68,0,1.12,FR,1596059088
80,berdigestyakh,62.1,126.7,55.08,88,0,4.25,RU,1596059088
81,ahipara,-35.17,173.17,58.12,76,100,12.12,NZ,1596058759
82,provideniya,64.38,-173.3,50.0,87,90,6.71,RU,1596058749
83,cururupu,-1.83,-44.87,75.6,92,8,3.2,BR,1596059088
84,kodiak,57.79,-152.41,62.6,67,1,5.82,US,1596058746
85,berlevag,70.86,29.09,51.8,93,1,19.46,NO,1596058754
86,vanimo,-2.67,141.3,79.41,81,9,5.66,PG,1596059089
87,kapaa,22.08,-159.32,80.01,78,90,16.11,US,1596058752
88,victoria,22.29,114.16,84.0,88,100,4.0,HK,1596058774
89,faanui,-16.48,-151.75,79.54,78,100,18.75,PF,1596058765
90,whitehorse,60.72,-135.05,64.0,59,75,6.93,CA,1596059089
91,krivosheino,57.34,83.93,56.17,98,100,4.27,RU,1596059090
92,carnarvon,-24.87,113.63,55.4,100,0,8.05,AU,1596058758
93,gombe,10.29,11.17,76.08,81,85,13.89,NG,1596059090
94,pringsewu,-5.36,104.97,70.54,93,95,2.26,ID,1596059090
95,saint-augustin,51.23,-58.65,62.24,71,3,12.66,CA,1596058803
96,mount gambier,-37.83,140.77,39.2,93,40,4.7,AU,1596058760
97,mahibadhoo,3.78,72.97,82.54,76,98,16.82,MV,1596058775
98,avarua,-21.21,-159.78,73.4,69,51,8.05,CK,1596058764
99,santiago del estero,-27.8,-64.26,55.76,35,69,8.43,AR,1596058996
100,auki,-8.77,160.7,82.6,74,93,2.75,SB,1596059091
101,longyearbyen,78.22,15.64,55.4,76,20,6.93,SJ,1596058787
102,svetlogorsk,52.63,29.73,60.98,94,10,4.9,BY,1596059092
103,kamenka,51.32,42.77,69.01,57,17,8.05,RU,1596059092
104,khatanga,71.97,102.5,57.85,64,100,12.44,RU,1596058749
105,codrington,-38.27,141.97,45.05,87,46,5.44,AU,1596059092
106,port elizabeth,-33.92,25.57,59.0,67,0,10.29,ZA,1596058767
107,luderitz,-26.65,15.16,57.2,71,0,10.29,NA,1596058834
108,palmer,42.16,-72.33,91.4,26,20,10.29,US,1596058824
109,soyo,-6.13,12.37,72.37,82,25,8.14,AO,1596058819
110,saint-philippe,-21.36,55.77,69.8,88,40,2.24,RE,1596058786
111,aykhal,66.0,111.5,50.0,76,100,6.71,RU,1596058842
112,lebu,-37.62,-73.65,45.91,71,100,2.77,CL,1596058793
113,cabo san lucas,22.89,-109.91,87.01,42,75,11.41,MX,1596058599
114,gamba,-2.65,10.0,72.64,81,19,8.75,GA,1596058816
115,bulawayo,-20.15,28.58,51.26,57,0,6.4,ZW,1596059094
116,airai,-8.93,125.41,52.07,62,41,3.53,TL,1596058753
117,yeppoon,-23.13,150.73,48.2,93,0,6.06,AU,1596059095
118,my tho,10.35,106.35,78.8,88,40,2.24,VN,1596059095
119,lamu,-2.27,40.9,76.5,85,36,16.98,KE,1596059095
120,qui nhon,13.77,109.23,79.07,82,72,6.04,VN,1596059095
121,barcelos,41.54,-8.62,73.99,88,0,0.43,PT,1596059095
122,road town,18.42,-64.62,80.01,96,99,11.01,VG,1596058907
123,punta arenas,-53.15,-70.92,39.2,80,75,11.41,CL,1596058653
124,goulburn,-34.75,149.72,43.0,97,100,3.69,AU,1596059096
125,henties bay,-22.12,14.28,57.0,88,0,5.91,NA,1596058786
126,kupang,-10.17,123.58,71.6,78,20,5.82,ID,1596058915
127,jiayuguan,39.82,98.3,67.23,42,0,1.3,CN,1596058759
128,antalaha,-14.9,50.28,68.83,83,4,7.99,MG,1596059097
129,salalah,17.02,54.09,80.6,100,75,5.82,OM,1596059097
130,komsomolskiy,40.43,71.72,77.0,44,0,4.7,UZ,1596058849
131,guerrero negro,27.98,-114.06,80.47,52,3,16.62,MX,1596058751
132,hasaki,35.73,140.83,68.0,94,75,8.05,JP,1596058765
133,carroll,39.55,-77.02,95.0,32,1,6.93,US,1596059098
134,prince rupert,54.32,-130.32,68.0,56,1,5.82,CA,1596058801
135,panalingaan,8.78,117.42,79.72,84,90,6.53,PH,1596059098
136,buri,-23.8,-48.59,56.57,85,92,11.41,BR,1596058883
137,sosnogorsk,63.6,53.88,51.01,69,0,3.6,RU,1596059098
138,port alfred,-33.59,26.89,57.72,73,0,14.97,ZA,1596058758
139,kaeo,-35.1,173.78,59.0,3,100,5.01,NZ,1596059099
140,atuona,-9.8,-139.03,78.87,76,8,20.67,PF,1596058755
141,ogulin,45.27,15.23,78.8,65,3,4.7,HR,1596059099
142,harper,4.38,-7.72,75.38,86,77,10.38,LR,1596059100
143,viedma,-40.81,-63.0,45.0,60,77,8.75,AR,1596059100
144,rafai,4.95,23.92,67.93,96,97,1.57,CF,1596059100
145,erzincan,39.75,39.5,69.8,56,0,13.87,TR,1596058952
146,juliaca,-15.5,-70.13,55.17,36,0,9.44,PE,1596059048
147,san roque,36.21,-5.38,77.0,88,2,13.87,ES,1596059100
148,roma,43.21,-75.46,75.2,73,1,6.93,US,1596058684
149,charters towers,-20.1,146.27,57.29,56,0,10.6,AU,1596059101
150,thompson,55.74,-97.86,75.2,53,40,6.93,CA,1596058749
151,narsaq,60.92,-46.05,57.2,71,40,10.29,GL,1596058801
152,grand gaube,-20.01,57.66,71.01,77,47,3.0,MU,1596058751
153,coxim,-18.51,-54.76,81.25,41,59,10.31,BR,1596059102
154,pevek,69.7,170.31,37.06,92,100,3.83,RU,1596058783
155,chinhoyi,-17.37,30.2,52.16,67,6,0.65,ZW,1596059102
156,havelock,34.88,-76.9,82.99,88,20,6.93,US,1596058951
157,olafsvik,64.89,-23.71,51.42,81,83,3.74,IS,1596058793
158,hailey,43.52,-114.32,80.6,36,40,10.29,US,1596059103
159,nome,64.5,-165.41,50.0,87,90,10.29,US,1596058766
160,sao felix do xingu,-6.64,-51.99,78.87,40,3,1.81,BR,1596059103
161,alekseyevsk,57.84,108.35,52.88,79,100,7.99,RU,1596059103
162,ilulissat,69.22,-51.1,44.6,75,20,4.7,GL,1596058835
163,mogadishu,2.04,45.34,77.04,87,10,15.82,SO,1596059026
164,pacific grove,36.62,-121.92,71.6,56,1,9.17,US,1596059104
165,longido,-2.73,36.68,62.17,74,2,10.4,TZ,1596059104
166,ketchikan,55.34,-131.65,64.4,68,1,9.17,US,1596058860
167,ugoofaaru,5.67,73.0,82.58,78,100,16.11,MV,1596058793
168,haines junction,60.75,-137.51,71.71,45,47,3.44,CA,1596059105
169,dawei,14.08,98.2,77.11,87,100,2.28,MM,1596058770
170,niesky,51.29,14.82,60.01,77,43,2.48,DE,1596059105
171,itarema,-2.92,-39.92,78.19,77,2,13.85,BR,1596059105
172,houma,29.6,-90.72,90.0,66,40,9.06,US,1596059105
173,obama,35.5,135.75,77.0,98,82,1.01,JP,1596059106
174,povoa de santo adriao,38.8,-9.17,73.4,77,20,11.41,PT,1596059106
175,itoman,26.12,127.67,84.2,83,40,6.93,JP,1596058838
176,praia da vitoria,38.73,-27.07,77.0,78,40,16.91,PT,1596059106
177,roebourne,-20.78,117.13,66.29,38,0,10.78,AU,1596058806
178,rio blanco,18.83,-97.15,73.22,69,99,6.35,MX,1596059107
179,tuatapere,-46.13,167.68,53.11,75,100,7.67,NZ,1596059107
180,zhuhai,22.28,113.57,84.99,83,20,10.29,CN,1596058813
181,creel,27.75,-107.63,76.42,39,66,13.58,MX,1596059107
182,isangel,-19.55,169.27,77.05,71,74,15.08,VU,1596058763
183,sobolevo,54.43,31.9,58.5,94,27,8.5,RU,1596059107
184,moscow,55.75,37.62,70.0,82,99,2.24,RU,1596058994
185,laguna,38.42,-121.42,97.0,17,5,3.36,US,1596058824
186,sai buri,6.7,101.62,77.79,81,100,3.49,TH,1596059108
187,machilipatnam,16.17,81.13,82.98,84,100,5.84,IN,1596059108
188,indianola,41.36,-93.56,80.01,75,100,3.33,US,1596059108
189,hofn,64.25,-15.21,51.85,81,16,2.26,IS,1596058752
190,rancho palos verdes,33.74,-118.39,73.99,73,20,16.11,US,1596059109
191,qaanaaq,77.48,-69.36,43.57,67,1,3.36,GL,1596058754
192,koungou,-12.73,45.2,75.2,88,0,13.87,YT,1596059109
193,port keats,-14.25,129.55,58.44,35,0,11.74,AU,1596059109
194,yellowknife,62.46,-114.35,71.01,56,75,10.29,CA,1596058783
195,bengkulu,-3.8,102.27,73.45,90,82,4.18,ID,1596058770
196,hithadhoo,-0.6,73.08,82.13,80,57,16.06,MV,1596058757
197,cayenne,4.93,-52.33,86.0,66,54,6.93,GF,1596058596
198,filadelfia,39.95,-75.16,93.99,29,20,8.05,US,1596058958
199,nadvoitsy,63.87,34.32,58.5,96,100,5.32,RU,1596059110
200,kaitangata,-46.28,169.85,48.0,78,100,4.0,NZ,1596058753
201,san ramon de la nueva oran,-23.13,-64.33,61.0,39,0,3.4,AR,1596059111
202,kralendijk,12.15,-68.27,86.0,74,75,10.29,BQ,1596059111
203,wilmington,34.23,-77.94,84.99,83,75,3.36,US,1596058927
204,lorengau,-2.02,147.27,82.8,67,23,4.7,PG,1596058773
205,souillac,-20.52,57.52,71.6,83,40,10.29,MU,1596058795
206,tay ninh,11.3,106.1,77.2,90,100,1.72,VN,1596059112
207,takoradi,4.88,-1.76,74.73,88,86,9.75,GH,1596059112
208,sorong,-0.88,131.25,77.25,89,81,13.51,ID,1596059112
209,bredasdorp,-34.53,20.04,59.0,77,1,9.17,ZA,1596058599
210,coruripe,-10.13,-36.18,74.28,79,48,12.21,BR,1596059113
211,new norfolk,-42.78,147.06,46.0,80,19,3.0,AU,1596058767
212,saint anthony,45.02,-93.22,84.0,39,20,8.05,US,1596058843
213,selikhino,50.37,137.5,72.59,92,68,11.86,RU,1596059113
214,maun,-19.98,23.42,54.23,42,0,4.81,BW,1596058792
215,puerto escondido,15.85,-97.07,84.56,74,69,7.07,MX,1596059114
216,lovozero,68.0,35.01,46.72,86,0,7.29,RU,1596059114
217,severo-kurilsk,50.68,156.12,54.66,85,97,13.27,RU,1596058781
218,saint george,37.1,-113.58,106.0,7,1,9.17,US,1596058565
219,abu samrah,35.3,37.18,81.1,30,0,5.08,SY,1596059115
220,cap malheureux,-19.98,57.61,71.01,77,44,3.0,MU,1596058829
221,hastings,50.86,0.57,61.0,77,45,5.82,GB,1596058987
222,georgetown,5.41,100.34,80.6,88,20,2.24,MY,1596058513
223,yurginskoye,56.82,67.39,50.47,70,92,6.46,RU,1596059115
224,ciudad guayana,8.35,-62.65,87.01,71,43,5.01,VE,1596059115
225,leshukonskoye,64.9,45.76,55.42,64,50,6.62,RU,1596058768
226,raahe,64.68,24.48,62.6,82,100,11.41,FI,1596059116
227,ishigaki,24.34,124.16,84.2,94,75,11.41,JP,1596059116
228,qinzhou,21.95,108.62,81.75,85,48,4.61,CN,1596059116
229,mahajanga,-15.72,46.32,73.38,73,57,1.03,MG,1596059117
230,krasnozerskoye,53.98,79.24,51.49,94,0,9.98,RU,1596059117
231,constitucion,-35.33,-72.42,50.7,67,98,4.32,CL,1596058818
232,senanga,-16.12,23.27,55.53,45,0,4.12,ZM,1596059117
233,mae hong son,19.3,97.97,72.09,88,91,0.72,TH,1596059118
234,sioux lookout,50.1,-91.92,71.6,60,75,5.82,CA,1596059118
235,mama,58.31,112.9,60.75,77,91,3.36,RU,1596059118
236,san patricio,19.22,-104.7,89.6,75,75,11.41,MX,1596058788
237,esperance,-33.87,121.9,48.2,87,0,12.75,AU,1596058774
238,cherskiy,68.75,161.3,47.88,62,15,15.12,RU,1596058750
239,podgornoye,51.73,39.15,75.2,36,61,6.71,RU,1596059119
240,cidreira,-30.18,-50.21,46.67,74,0,5.77,BR,1596058758
241,hambantota,6.12,81.12,79.27,81,84,18.61,LK,1596058815
242,kungurtug,50.6,97.52,47.23,83,0,1.57,RU,1596059119
243,avera,33.19,-82.53,89.6,66,90,12.75,US,1596058801
244,balakhninskiy,58.01,114.28,58.82,80,88,5.17,RU,1596059120
245,riyadh,24.69,46.72,95.0,28,33,2.24,SA,1596058997
246,bemidji,47.47,-94.88,79.0,47,40,5.82,US,1596058875
247,kedainiai,55.29,23.97,57.2,76,8,1.12,LT,1596059121
248,tumut,-35.3,148.22,41.47,86,92,1.07,AU,1596059121
249,saint-joseph,-21.37,55.62,66.2,88,20,4.7,RE,1596059121
250,port hardy,50.7,-127.42,64.4,63,40,5.82,CA,1596058751
251,gazanjyk,39.24,55.52,90.25,19,49,12.71,TM,1596059122
252,christchurch,-43.53,172.63,52.0,100,54,5.82,NZ,1596058647
253,igrim,63.19,64.42,47.57,72,90,1.7,RU,1596059122
254,gerash,27.67,54.14,89.6,40,40,3.58,IR,1596059122
255,la ronge,55.1,-105.28,86.0,40,40,6.93,CA,1596058811
256,husavik,66.04,-17.34,53.6,71,99,10.29,IS,1596058853
257,eenhana,-17.47,16.33,60.8,36,0,1.12,NA,1596059123
258,lloydminster,53.28,-110.0,80.6,65,20,10.29,CA,1596059123
259,dunedin,-45.87,170.5,48.0,77,99,3.0,NZ,1596058692
260,port blair,11.67,92.75,81.23,81,98,15.43,IN,1596058631
261,opuwo,-18.06,13.84,57.92,35,0,8.39,NA,1596058813
262,anadyr,64.75,177.48,53.6,87,75,2.24,RU,1596058826
263,mazagao,-0.12,-51.29,87.8,66,40,9.17,BR,1596059124
264,moerai,-22.43,-151.33,70.16,90,100,17.98,PF,1596059124
265,misratah,32.38,15.09,79.56,68,0,9.4,LY,1596058965
266,srednekolymsk,67.45,153.68,51.44,60,94,11.45,RU,1596059125
267,china,25.7,-99.23,83.68,69,100,16.62,MX,1596059125
268,la libertad,-2.23,-80.9,71.6,83,90,6.93,EC,1596059125
269,porto novo,6.5,2.6,77.0,88,20,9.17,BJ,1596058848
270,kavieng,-2.57,150.8,82.9,68,1,4.72,PG,1596058809
271,svetlaya,46.54,138.33,73.71,79,0,2.95,RU,1596058772
272,punto fijo,11.7,-70.2,85.33,67,56,16.75,VE,1596058906
273,palafrugell,41.92,3.16,75.0,53,0,4.47,ES,1596059126
274,lokosovo,61.13,74.82,46.71,91,0,2.91,RU,1596059126
275,carlos chagas,-17.7,-40.77,71.31,62,0,4.54,BR,1596059126
276,rincon,32.3,-81.24,79.0,94,75,6.93,US,1596058702
277,tshikapa,-6.42,20.8,73.89,31,0,1.92,CD,1596058761
278,tikapur,28.5,81.13,77.0,89,100,3.13,NP,1596059127
279,shingu,33.73,135.98,76.95,90,26,2.39,JP,1596058794
