,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,diapaga,12.07,1.79,78.76,75,8,4.79,BF,1596059127
281,saldanha,-33.01,17.94,50.0,87,0,2.24,ZA,1596058812
282,sao filipe,14.9,-24.5,77.9,85,38,5.06,CV,1596058769
283,nuevo laredo,27.48,-99.52,93.2,59,75,8.05,MX,1596059128
284,quatre cocos,-20.21,57.76,71.6,83,40,10.29,MU,1596058800
285,ulladulla,-35.35,150.47,48.99,93,0,9.17,AU,1596059128
286,chuy,-33.7,-53.46,43.79,79,0,2.28,UY,1596058798
287,gigmoto,13.78,124.39,80.2,82,100,7.0,PH,1596059129
288,gladstone,-23.85,151.25,51.8,81,0,4.7,AU,1596059129
289,bilibino,68.05,166.44,51.22,47,84,5.17,RU,1596059129
290,hoquiam,46.98,-123.89,69.8,60,1,12.75,US,1596059129
291,khovu-aksy,51.13,93.6,53.22,73,42,3.89,RU,1596059130
292,nanortalik,60.14,-45.24,46.83,89,60,8.34,GL,1596058828
293,wajima,37.4,136.9,74.62,85,47,1.34,JP,1596059130
294,hualmay,-11.1,-77.61,64.2,70,9,8.93,PE,1596058833
295,marsh harbour,26.54,-77.06,83.68,73,39,11.99,BS,1596059130
296,vardo,70.37,31.11,51.8,93,40,28.86,NO,1596058773
297,along,28.17,94.77,72.43,90,100,1.14,IN,1596058994
298,beira,-19.84,34.84,60.8,93,0,5.82,MZ,1596059131
299,clovis,36.83,-119.7,104.0,22,1,5.82,US,1596059002
300,chhata,27.72,77.5,80.89,86,59,6.44,IN,1596059131
301,mersing,2.43,103.84,75.2,100,100,4.7,MY,1596059132
302,burnie,-41.07,145.92,46.0,80,11,1.01,AU,1596059132
303,vizinga,61.07,50.1,58.32,95,98,2.91,RU,1596059132
304,fort payne,34.44,-85.72,86.0,66,75,9.17,US,1596059132
305,la mira,18.04,-102.33,86.23,66,61,6.15,MX,1596059133
306,pisco,-13.7,-76.22,64.4,72,8,8.05,PE,1596058773
307,padang,-0.95,100.35,77.29,74,99,4.29,ID,1596058840
308,labrea,-7.26,-64.8,86.02,47,24,2.19,BR,1596058932
309,merauke,-8.47,140.33,76.84,81,96,16.26,ID,1596059133
310,ancud,-41.87,-73.82,46.99,81,99,4.7,CL,1596058796
311,petauke,-14.24,31.33,60.15,69,16,8.46,ZM,1596059134
312,glendive,47.11,-104.71,87.8,38,20,8.05,US,1596059134
313,alofi,-19.06,-169.92,73.4,69,75,10.29,NU,1596058833
314,pandan,14.05,124.17,79.23,87,100,8.61,PH,1596059134
315,porto murtinho,-21.7,-57.88,59.47,36,74,8.16,BR,1596059134
316,general roca,-39.03,-67.58,53.6,40,5,2.98,AR,1596058676
317,jalu,29.03,21.55,81.84,25,0,2.89,LY,1596058761
318,parabel,58.7,81.48,52.65,94,100,12.71,RU,1596059135
319,bundaberg,-24.85,152.35,50.0,87,0,4.7,AU,1596059135
320,camacha,33.08,-16.33,69.8,77,75,12.75,PT,1596059135
321,torrington,41.8,-73.12,89.01,37,9,5.01,US,1596059136
322,cozumel,20.51,-86.95,88.0,66,75,14.99,MX,1596059136
323,manokwari,-0.87,134.08,78.98,70,45,3.76,ID,1596059136
324,kaya,13.09,-1.08,83.93,57,0,8.21,BF,1596059136
325,yashan,22.2,109.94,77.86,92,42,1.68,CN,1596059136
326,san pedro del parana,-26.83,-56.2,55.4,57,0,5.82,PY,1596059137
327,dong hoi,17.48,106.6,79.79,81,48,4.79,VN,1596059137
328,pokhara,28.23,83.98,70.9,81,97,0.51,NP,1596059137
329,west wendover,40.74,-114.07,91.4,18,1,9.17,US,1596059137
330,mushie,-3.02,16.9,85.5,40,100,3.18,CD,1596059137
331,lavrentiya,65.58,-171.0,49.53,83,93,10.69,RU,1596058760
332,presidencia roque saenz pena,-26.79,-60.44,48.9,50,26,5.57,AR,1596058971
333,kavaratti,10.57,72.64,81.75,78,100,17.27,IN,1596058855
334,yar-sale,66.83,70.83,50.65,78,96,6.4,RU,1596058757
335,massakory,13.0,15.73,85.82,54,27,11.36,TD,1596059138
336,ozinki,51.18,49.68,68.56,52,0,1.59,RU,1596059139
337,kawalu,-7.38,108.21,64.36,91,13,1.3,ID,1596059139
338,santa ines,-3.67,-45.38,78.62,59,0,2.13,BR,1596059139
339,bonthe,7.53,-12.51,76.51,84,97,10.83,SL,1596059139
340,namibe,-15.2,12.15,62.83,82,84,6.06,AO,1596058795
341,agirish,61.92,63.02,49.3,92,100,6.53,RU,1596059140
342,juneau,58.3,-134.42,64.4,63,1,11.41,US,1596059140
343,vila velha,-20.33,-40.29,79.0,73,20,4.7,BR,1596058777
344,vissenbjerg,55.38,10.14,57.2,76,66,5.82,DK,1596059140
345,ruwi,23.6,58.55,100.4,27,51,3.36,OM,1596059140
346,vinh,18.67,105.67,79.2,81,25,4.09,VN,1596059141
347,iqaluit,63.75,-68.51,71.6,43,40,21.92,CA,1596058858
348,port lincoln,-34.73,135.87,51.04,87,0,3.98,AU,1596059141
349,cortez,37.35,-108.59,91.4,14,1,13.91,US,1596059141
350,tumwater,47.01,-122.91,86.0,28,1,8.05,US,1596059076
351,saint-francois,46.42,3.91,68.0,56,0,2.24,FR,1596059142
352,karratha,-20.74,116.85,66.42,44,0,10.11,AU,1596058785
353,santa cruz,-17.8,-63.17,68.0,30,75,13.87,BO,1596058958
354,mirnyy,62.54,113.96,46.4,93,64,8.95,RU,1596059142
355,atasu,48.68,71.64,58.26,59,0,5.55,KZ,1596059142
356,sabang,5.89,95.32,82.49,76,100,6.26,ID,1596059143
357,gorom-gorom,14.44,-0.24,92.01,39,0,7.18,BF,1596059143
358,goya,-29.14,-59.26,45.57,61,0,5.12,AR,1596058968
359,tammisaari,59.97,23.43,55.99,93,0,10.11,FI,1596059143
360,inuvik,68.35,-133.72,50.0,87,75,5.82,CA,1596059143
361,teguldet,57.31,88.17,56.75,97,100,3.8,RU,1596058762
362,naryan-mar,67.67,53.09,45.37,91,60,8.08,RU,1596059144
363,rovaniemi,66.5,25.72,60.8,63,100,11.41,FI,1596059047
364,yulara,-25.24,130.99,44.6,42,0,9.17,AU,1596058792
365,kindu,-2.95,25.95,73.11,39,0,0.38,CD,1596059144
366,kieta,-6.22,155.63,82.54,69,81,1.52,PG,1596058829
367,gweru,-19.45,29.82,50.67,61,0,5.95,ZW,1596059145
368,te anau,-45.42,167.72,49.39,84,100,4.0,NZ,1596058789
369,agbor,6.25,6.19,71.49,94,96,3.85,NG,1596059145
370,lasa,46.62,10.7,64.4,88,20,2.24,IT,1596059145
371,karpogory,64.0,44.45,57.04,89,29,4.59,RU,1596059145
372,piacabucu,-10.41,-36.43,74.32,77,29,11.61,BR,1596059146
373,kemijarvi,66.71,27.43,56.95,75,100,8.97,FI,1596059146
374,manati,18.43,-66.49,82.4,78,75,14.99,PR,1596059146
375,graulhet,43.77,1.99,78.8,61,12,4.7,FR,1596059146
376,sao joao da barra,-21.64,-41.05,75.2,78,40,13.87,BR,1596059147
377,carutapera,-1.2,-46.02,76.95,86,0,4.27,BR,1596059147
378,moron,-34.65,-58.62,52.0,51,0,1.01,AR,1596059147
379,shimoda,34.67,138.95,64.99,96,100,1.01,JP,1596059147
380,mahebourg,-20.41,57.7,71.6,83,40,10.29,MU,1596058779
381,boa vista,2.82,-60.67,91.4,43,20,8.05,BR,1596059148
382,marsa matruh,31.35,27.25,77.0,78,0,2.93,EG,1596058823
383,shitkino,56.37,98.35,59.94,88,100,2.84,RU,1596059148
384,mapiripan,2.89,-72.13,81.61,83,90,3.33,CO,1596058862
385,vinh long,10.25,105.97,77.16,92,100,3.02,VN,1596059149
386,libertador general san martin,-23.81,-64.79,61.0,39,0,3.74,AR,1596059149
387,tigil,57.8,158.67,57.11,83,83,7.74,RU,1596059149
388,ambon,-3.7,128.18,79.0,83,40,8.05,ID,1596058916
389,nouadhibou,20.93,-17.03,71.6,83,1,18.34,MR,1596059149
390,cooma,-36.23,149.13,33.8,100,75,4.7,AU,1596059150
391,nantucket,41.28,-70.1,73.4,73,1,10.29,US,1596059150
392,seymchan,62.88,152.43,49.91,61,23,17.83,RU,1596059150
393,ust-kan,50.93,84.76,45.46,84,57,2.8,RU,1596059150
394,halkirk,52.28,-112.15,81.0,60,40,5.01,CA,1596059150
395,udachnyy,66.42,112.4,50.0,76,100,6.71,RU,1596059151
396,keetmanshoop,-26.58,18.13,64.4,25,0,8.05,NA,1596059151
397,payakumbuh,-0.22,100.63,69.06,85,96,1.05,ID,1596059151
398,florianopolis,-27.61,-48.5,55.4,50,40,13.87,BR,1596059151
399,dhidhdhoo,6.88,73.1,82.08,79,100,15.28,MV,1596059152
400,college,64.86,-147.8,64.99,55,75,6.93,US,1596058756
401,vestmannaeyjar,63.44,-20.27,52.56,86,16,4.59,IS,1596058781
402,grindavik,63.84,-22.43,50.0,87,75,8.05,IS,1596059152
403,sergeyevka,53.88,67.42,56.57,80,100,6.35,KZ,1596059152
404,puerto carreno,6.19,-67.49,78.8,83,40,6.93,CO,1596059152
405,shima,24.45,117.81,82.4,83,75,2.24,CN,1596059153
406,namatanai,-3.67,152.43,82.4,74,34,6.08,PG,1596058751
407,sohag,26.56,31.69,93.2,23,0,8.05,EG,1596059153
408,fomboni,-12.28,43.74,75.9,86,68,14.2,KM,1596059153
409,brae,60.4,-1.35,51.8,87,99,19.46,GB,1596059153
410,flinders,-34.58,150.86,52.0,87,0,1.01,AU,1596059154
411,mataram,-8.58,116.12,68.0,100,75,2.24,ID,1596058916
412,slave lake,55.28,-114.77,71.6,78,20,4.7,CA,1596058857
413,abha,18.22,42.51,64.4,100,40,8.05,SA,1596058893
414,yumen,40.28,97.2,64.44,36,0,3.24,CN,1596058854
415,moose factory,51.26,-80.61,66.2,77,75,5.82,CA,1596058851
416,tiszabercel,48.15,21.65,69.8,88,100,1.12,HU,1596059155
417,venustiano carranza,19.43,-99.1,69.8,49,90,10.29,MX,1596059155
418,tessalit,20.2,1.01,97.32,15,3,7.43,ML,1596058823
419,high level,58.52,-117.14,71.6,53,75,2.24,CA,1596059155
420,ciudad bolivar,8.12,-63.55,87.53,65,37,3.36,VE,1596059156
421,rawson,-43.3,-65.1,46.44,58,74,15.21,AR,1596058764
422,hobyo,5.35,48.53,77.76,83,14,20.89,SO,1596059156
423,cruzeiro do sul,-29.51,-51.99,45.0,84,0,0.78,BR,1596059156
424,phangnga,8.45,98.53,77.0,100,75,1.68,TH,1596059150
425,nalut,30.33,10.85,80.69,30,0,14.05,LY,1596059156
426,zaysan,47.47,84.87,58.35,67,100,2.33,KZ,1596059157
427,fare,-16.7,-151.02,79.65,76,100,19.69,PF,1596059157
428,kloulklubed,7.04,134.26,77.0,94,90,5.82,PW,1596059157
429,chernyshevskiy,63.01,112.47,52.3,83,0,6.8,RU,1596059157
430,karaman,37.08,33.25,66.4,36,0,4.9,TR,1596059158
431,meulaboh,4.14,96.13,78.19,76,98,3.31,ID,1596058852
432,gambela,8.25,34.58,69.58,90,95,3.11,ET,1596059158
433,taga,46.95,24.05,71.6,83,1,3.36,RO,1596059158
434,sambava,-14.27,50.17,69.85,85,4,12.48,MG,1596059158
435,homer,59.64,-151.55,66.99,72,1,14.99,US,1596058950
436,acajutla,13.59,-89.83,89.6,40,40,3.36,SV,1596059159
437,vostok,46.49,135.88,68.81,88,1,1.36,RU,1596058831
438,careiro da varzea,-3.2,-59.81,91.4,46,20,5.82,BR,1596059159
439,marzuq,14.4,46.47,79.38,58,4,2.82,YE,1596058836
440,sechura,-5.56,-80.82,71.89,54,7,16.67,PE,1596059160
441,yanam,16.73,82.22,80.19,89,100,4.38,IN,1596059160
442,changping,40.22,116.22,82.99,90,66,3.0,CN,1596059160
443,hartselle,34.44,-86.94,87.8,66,40,3.36,US,1596059160
444,ranong,9.97,98.63,80.71,79,96,5.97,TH,1596059161
445,nyaunglebin,17.95,96.73,74.95,92,100,2.77,MM,1596059161
446,hami,42.8,93.45,78.75,19,92,7.58,CN,1596059161
447,bubaque,11.28,-15.83,78.51,86,100,20.15,GW,1596058811
448,dubbo,-32.25,148.62,33.8,100,90,1.12,AU,1596058815
449,nemuro,43.32,145.57,62.37,90,3,11.56,JP,1596058805
450,kosterevo,55.93,39.61,64.44,95,100,7.4,RU,1596059162
451,yarkovo,57.4,67.08,50.25,76,93,4.81,RU,1596059162
452,henderson,36.04,-114.98,109.99,5,1,4.7,US,1596059033
453,zhigansk,66.77,123.37,49.48,64,0,20.92,RU,1596059162
454,kohat,33.58,71.45,87.8,70,40,11.41,PK,1596059162
455,roura,4.73,-52.33,84.2,70,58,5.82,GF,1596059163
456,gat,31.61,34.76,82.99,57,0,0.78,IL,1596058705
457,lander,42.83,-108.73,81.0,30,90,6.93,US,1596059163
458,athabasca,54.72,-113.29,78.96,57,27,4.03,CA,1596059163
459,bitung,1.45,125.18,75.2,94,40,2.24,ID,1596058806
460,voghera,44.99,9.01,77.0,71,26,3.56,IT,1596059164
461,kurilsk,45.23,147.88,60.39,82,39,5.32,RU,1596059164
462,puerto suarez,-18.95,-57.8,68.0,37,73,13.87,BO,1596059164
463,vangaindrano,-23.35,47.6,66.11,93,76,6.38,MG,1596059164
464,ballina,-28.87,153.57,54.0,87,11,9.17,AU,1596059165
465,tautira,-17.73,-149.15,82.4,69,75,19.46,PF,1596058795
466,muravlenko,63.79,74.52,46.54,97,44,7.99,RU,1596059165
467,mujiayingzi,42.12,118.78,69.76,79,42,9.08,CN,1596059165
468,dingle,11.0,122.67,76.28,90,76,7.09,PH,1596058754
469,chambery,45.57,5.93,71.6,73,5,1.12,FR,1596059165
470,vaitape,-16.52,-151.75,80.38,77,100,18.84,PF,1596059166
471,eydhafushi,5.1,73.07,82.72,78,100,16.42,MV,1596059081
472,kerikeri,-35.23,173.95,59.0,3,100,5.01,NZ,1596059166
473,catuday,16.29,119.81,79.68,84,100,5.46,PH,1596059166
474,karakol,42.49,78.39,50.36,79,73,3.6,KG,1596058889
475,alugan,12.22,125.48,77.95,85,100,4.43,PH,1596059166
476,turukhansk,65.82,87.98,58.89,81,96,11.43,RU,1596058830
477,aklavik,68.22,-135.01,53.6,81,75,3.36,CA,1596059167
478,krylovskaya,46.32,39.97,71.8,48,1,6.38,RU,1596059167
479,pingliang,35.54,106.69,62.83,83,0,1.48,CN,1596059167
480,madison,34.73,-86.57,89.01,62,90,4.7,US,1596059054
481,broken hill,-31.95,141.43,42.8,81,90,4.7,AU,1596059167
482,sangar,63.92,127.47,57.99,71,0,2.21,RU,1596058764
483,beroroha,-21.67,45.17,63.72,79,16,2.17,MG,1596059168
484,trnava,48.38,17.59,73.4,82,41,4.7,SK,1596058953
485,los llanos de aridane,28.66,-17.92,73.4,73,20,16.11,ES,1596059168
486,sulangan,11.14,123.72,83.7,73,100,10.63,PH,1596059168
487,hilton head island,32.22,-80.75,88.0,66,1,12.75,US,1596058904
488,ixtapa,20.7,-105.2,88.0,70,75,6.93,MX,1596058799
489,chapada dos guimaraes,-15.46,-55.75,84.2,37,61,9.17,BR,1596059169
490,cockburn town,21.46,-71.14,86.0,70,20,18.34,TC,1596058975
491,camargo,27.67,-105.17,90.63,27,35,8.5,MX,1596059169
492,faya,18.39,42.45,64.4,100,40,8.05,SA,1596059140
493,fukue,32.69,128.84,80.49,89,0,7.45,JP,1596059170
494,rocha,-34.48,-54.33,41.4,81,0,1.59,UY,1596058946
495,nabire,-3.37,135.48,75.07,86,20,3.4,ID,1596059170
496,maiduguri,11.85,13.16,81.25,68,86,13.8,NG,1596059170
497,wenling,28.37,121.36,84.0,51,10,1.41,CN,1596059171
498,svencionys,55.15,26.17,53.06,87,10,7.38,LT,1596059171
499,lerik,38.77,48.41,80.6,61,75,3.36,AZ,1596059171
500,dolinsk,47.35,142.8,60.8,93,75,2.24,RU,1596059171
501,yambio,4.57,28.4,66.33,95,31,1.39,SS,1596059172
502,lakes entrance,-37.88,147.98,46.99,93,32,10.63,AU,1596059172
503,kichera,55.94,110.1,66.36,75,100,5.06,RU,1596059172
504,alta floresta,-9.88,-56.09,93.2,20,40,5.82,BR,1596058790
505,saint-ambroise,48.55,-71.33,62.6,93,90,2.24,CA,1596059172
506,kyren,51.68,102.14,59.83,84,100,1.95,RU,1596059172
507,northam,51.03,-4.22,60.01,88,95,4.92,GB,1596059173
508,biak,-0.91,122.88,75.4,84,100,8.9,ID,1596058831
509,adrar,20.5,-10.07,95.09,27,28,11.05,MR,1596058811
510,teya,60.38,92.63,56.66,86,98,3.51,RU,1596059173
511,novobelokatay,55.71,58.95,57.34,93,37,6.55,RU,1596059173
512,linda,39.13,-121.55,95.0,24,1,5.82,US,1596059174
513,longkou,37.65,120.33,74.62,81,0,9.26,CN,1596059174
514,yerbogachen,61.28,108.01,53.44,84,91,8.7,RU,1596058763
515,aden,12.78,45.04,88.57,69,2,8.75,YE,1596058986
516,carndonagh,55.25,-7.27,52.07,93,100,8.23,IE,1596059174
517,puerto narino,-3.77,-70.38,82.4,74,75,5.82,CO,1596059175
518,coquimbo,-29.95,-71.34,57.2,76,1,9.17,CL,1596058759
519,tilichiki,60.47,166.1,53.46,93,100,1.41,RU,1596059175
520,ewa beach,21.32,-158.01,86.0,45,1,8.05,US,1596059176
521,santo tomas,14.11,121.14,77.0,100,100,1.74,PH,1596059176
522,hamilton,39.18,-84.53,91.99,46,40,4.7,US,1596059176
523,presidente medici,-11.18,-61.9,85.57,34,9,3.76,BR,1596059177
524,tocopilla,-22.09,-70.2,62.47,54,11,3.27,CL,1596059177
525,saint john,45.27,-66.07,82.0,57,75,11.41,CA,1596059164
526,mount isa,-20.73,139.5,59.0,41,0,10.29,AU,1596058829
527,tamandare,-8.76,-35.1,75.52,76,96,14.63,BR,1596059177
528,pangnirtung,66.15,-65.71,53.6,87,75,4.7,CA,1596059177
529,torbay,47.67,-52.73,57.99,87,40,5.82,CA,1596058516
530,el alto,-4.27,-81.21,65.8,70,5,15.75,PE,1596059178
531,westport,41.14,-73.36,87.8,52,1,12.75,US,1596059178
532,muhos,64.81,25.99,62.6,82,100,11.41,FI,1596059179
533,sinegorye,62.08,150.48,47.08,60,97,11.48,RU,1596059179
534,voskresenskoye,56.84,45.43,63.3,94,87,6.73,RU,1596059179
535,hovd,48.01,91.64,61.95,49,11,7.78,MN,1596058829
536,guarapari,-20.67,-40.5,79.0,80,1,4.0,BR,1596059180
537,bereda,43.27,-7.54,64.99,99,40,3.0,ES,1596059180
538,reyes,-14.32,-67.38,67.12,62,52,3.51,BO,1596059180
539,kulunda,52.57,78.94,54.9,87,7,8.39,RU,1596059180
540,nouakchott,18.09,-15.98,80.6,69,75,17.22,MR,1596059181
541,san felipe,10.34,-68.74,80.19,84,100,4.03,VE,1596059181
542,port macquarie,-31.43,152.92,55.99,85,15,13.29,AU,1596059181
543,ust-ilimsk,58.0,102.66,55.63,92,100,4.32,RU,1596059181
544,arak,34.09,49.69,74.62,29,68,1.07,IR,1596059182
545,katsina,12.99,7.6,82.18,64,14,13.11,NG,1596059182
546,canto do buriti,-8.11,-42.94,78.28,47,0,6.69,BR,1596059182
547,dongsheng,39.82,109.98,72.23,56,100,14.97,CN,1596059182
548,altay,47.87,88.12,58.78,52,85,2.46,CN,1596058837
549,colares,38.8,-9.45,70.0,77,0,15.01,PT,1596059183
550,leningradskiy,69.38,178.42,43.0,70,16,12.62,RU,1596058766
551,mehamn,71.04,27.85,53.6,81,0,10.29,NO,1596058770
552,nyurba,63.28,118.33,52.43,81,15,3.69,RU,1596058785
553,qaqortoq,60.72,-46.03,57.2,71,40,10.29,GL,1596058824
554,colesberg,-30.72,25.1,46.69,50,0,8.14,ZA,1596059183
555,zhezkazgan,47.8,67.71,65.48,43,93,6.69,KZ,1596059184
556,sechelt,49.47,-123.77,75.0,51,0,1.99,CA,1596059037
557,dali,25.7,100.18,62.22,86,100,4.18,CN,1596059184
558,komsomolsk,49.01,33.65,74.84,53,57,9.08,UA,1596059184
559,baicheng,45.62,122.82,70.07,84,27,4.92,CN,1596059185
560,omboue,-1.57,9.26,74.48,79,99,8.63,GA,1596058820
561,haverfordwest,51.8,-4.97,61.0,82,100,9.17,GB,1596059185
562,san luis,-33.3,-66.34,50.9,44,0,6.82,AR,1596058921
